,seat_type,comment_length,token_length,seat_type_Business Class,seat_type_Economy Class,seat_type_First Class,seat_type_Premium Economy,scaled_comment_length
0,Economy Class,610,111,0.0,1.0,0.0,0.0,-0.43970185782187715
1,Economy Class,658,114,0.0,1.0,0.0,0.0,-0.3591008989663918
2,Economy Class,393,66,0.0,1.0,0.0,0.0,-0.8040853593143836
3,Economy Class,312,59,0.0,1.0,0.0,0.0,-0.9400994773830151
4,Economy Class,216,37,0.0,1.0,0.0,0.0,-1.1013013950939856
5,Economy Class,432,74,0.0,1.0,0.0,0.0,-0.7385970802443018
6,Economy Class,499,97,0.0,1.0,0.0,0.0,-0.6260915751751869
7,Economy Class,937,157,0.0,1.0,0.0,0.0,0.10939217438111652
8,Economy Class,251,41,0.0,1.0,0.0,0.0,-1.0425298625951944
9,Economy Class,728,126,0.0,1.0,0.0,0.0,-0.2415578339688091
10,Business Class,675,110,1.0,0.0,0.0,0.0,-0.33055472603840746
11,Business Class,684,120,1.0,0.0,0.0,0.0,-0.3154420462530039
12,Business Class,1019,178,1.0,0.0,0.0,0.0,0.2470854790925706
13,Business Class,1106,184,1.0,0.0,0.0,0.0,0.3931747170181377
14,Economy Class,633,120,0.0,1.0,0.0,0.0,-0.4010805650369571
15,Economy Class,448,72,0.0,1.0,0.0,0.0,-0.7117300939591401
16,Economy Class,721,133,0.0,1.0,0.0,0.0,-0.25331214046856737
17,Economy Class,209,36,0.0,1.0,0.0,0.0,-1.113055701593744
18,Economy Class,959,160,0.0,1.0,0.0,0.0,0.14633428052321396
19,Economy Class,854,141,0.0,1.0,0.0,0.0,-0.029980316973160153
20,Economy Class,499,94,0.0,1.0,0.0,0.0,-0.6260915751751869
21,Economy Class,841,153,0.0,1.0,0.0,0.0,-0.05180974332985409
22,Economy Class,957,165,0.0,1.0,0.0,0.0,0.14297590723756873
23,Economy Class,186,29,0.0,1.0,0.0,0.0,-1.151676994378664
24,Economy Class,750,122,0.0,1.0,0.0,0.0,-0.20461572782671164
25,Economy Class,344,59,0.0,1.0,0.0,0.0,-0.8863655048126916
26,Economy Class,1333,204,0.0,1.0,0.0,0.0,0.7743500849388704
27,Economy Class,474,89,0.0,1.0,0.0,0.0,-0.6680712412457521
28,Business Class,301,54,1.0,0.0,0.0,0.0,-0.9585705304540638
29,Economy Class,301,55,0.0,1.0,0.0,0.0,-0.9585705304540638
30,Economy Class,789,150,0.0,1.0,0.0,0.0,-0.13912744875662983
31,Business Class,605,105,1.0,0.0,0.0,0.0,-0.4480977910359902
32,Economy Class,413,65,0.0,1.0,0.0,0.0,-0.7705016264579314
33,Economy Class,387,66,0.0,1.0,0.0,0.0,-0.8141604791713193
34,Economy Class,1369,213,0.0,1.0,0.0,0.0,0.8348008040804843
35,Economy Class,585,106,0.0,1.0,0.0,0.0,-0.4816815238924424
36,Economy Class,1836,329,0.0,1.0,0.0,0.0,1.6189809662786434
37,Economy Class,1757,303,0.0,1.0,0.0,0.0,1.4863252214956573
38,Economy Class,1296,233,0.0,1.0,0.0,0.0,0.7122201791544337
